
*****************************************************
Summary
-------
Generated at: 2018-12-11T21:21:49+08:00

Notes: 9
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/function/util/ScalaReduceFunction.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/function/util/ScalaWindowFunction.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/function/util/ScalaWindowFunctionWrapper.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/function/WindowFunction.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/JoinedStreams.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/KeyedStream.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/OutputTag.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/package.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/SplitStream.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/StreamExecutionEnvironment.scala
  AL2 flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/WindowedStream.scala
  AL2 flink-streaming-scala/src/test/java/org/apache/flink/streaming/scala/api/CsvOutputFormatITCase.java
  AL2 flink-streaming-scala/src/test/java/org/apache/flink/streaming/scala/api/StatefulFunctionITCase.java
  AL2 flink-streaming-scala/src/test/java/org/apache/flink/streaming/scala/api/TextOutputFormatITCase.java
  AL2 flink-streaming-scala/src/test/resources/log4j-test.properties
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/AllWindowTranslationTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/AsyncDataStreamITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/BroadcastStateITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/CaseClassFieldAccessorTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/CoGroupedStreamsTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/CoGroupJoinITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/DataStreamTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/base/AcceptPFTestBase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/data/KeyValuePair.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/impl/acceptPartialFunctions/OnConnectedDataStreamTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/impl/acceptPartialFunctions/OnDataStreamTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/impl/acceptPartialFunctions/OnJoinedStreamTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/impl/acceptPartialFunctions/OnKeyedDataStreamTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/extensions/impl/acceptPartialFunctions/OnWindowedStreamTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/IntervalJoinITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/JoinedStreamsTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/OutputFormatTestPrograms.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/ReinterpretDataStreamAsKeyedStreamITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/SideOutputITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/SlotAllocationTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/StateTestPrograms.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/StreamingOperatorsITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/StreamingScalaAPICompletenessTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/testutils/CheckingIdentityRichAllWindowFunction.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/testutils/CheckingIdentityRichProcessAllWindowFunction.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/testutils/CheckingIdentityRichProcessWindowFunction.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/testutils/CheckingIdentityRichWindowFunction.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/TimeWindowTranslationTest.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/WindowFoldITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/WindowFunctionITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/WindowReduceITCase.scala
  AL2 flink-streaming-scala/src/test/scala/org/apache/flink/streaming/api/scala/WindowTranslationTest.scala
  AL2 flink-test-utils-parent/flink-test-utils/pom.xml
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/networking/NetworkFailureHandler.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/networking/NetworkFailuresProxy.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/streaming/util/TestStreamEnvironment.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/ConnectedComponentsData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/EnumTriangleData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/KMeansData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/PageRankData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/TransitiveClosureData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/WebLogAnalysisData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/testdata/WordCountData.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/AbstractTestBase.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/CollectionTestEnvironment.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/JavaProgramTestBase.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/MiniClusterResource.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/MiniClusterResourceConfiguration.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/MiniClusterWithClientResource.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/MultipleProgramsTestBase.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/SecureTestEnvironment.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/TestBaseUtils.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/TestEnvironment.java
  AL2 flink-test-utils-parent/flink-test-utils/src/main/java/org/apache/flink/test/util/TestingSecurityContext.java
  AL2 flink-test-utils-parent/flink-test-utils/src/test/java/org/apache/flink/networking/EchoServer.java
  AL2 flink-test-utils-parent/flink-test-utils/src/test/java/org/apache/flink/networking/NetworkFailuresProxyTest.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/pom.xml
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/BlockerSync.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/CheckedThread.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/CommonTestUtils.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/FilteredClassLoader.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/ManuallyTriggeredDirectExecutor.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/MultiShotLatch.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/core/testutils/OneShotLatch.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/mock/Whitebox.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/testutils/junit/RetryOnException.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/testutils/junit/RetryOnFailure.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/testutils/junit/RetryRule.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/testutils/s3/S3TestCredentials.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/main/java/org/apache/flink/util/TestLogger.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/test/java/org/apache/flink/core/testutils/OneShotLatchTest.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/test/java/org/apache/flink/testutils/junit/RetryOnExceptionTest.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/test/java/org/apache/flink/testutils/junit/RetryOnFailureTest.java
  AL2 flink-test-utils-parent/flink-test-utils-junit/src/test/resources/log4j-test.properties
  AL2 flink-test-utils-parent/pom.xml
  AL2 flink-tests/pom.xml
  AL2 flink-tests/src/test/assembly/test-checkpointing-custom_kv_state-assembly.xml
  AL2 flink-tests/src/test/assembly/test-custominput-assembly.xml
  AL2 flink-tests/src/test/assembly/test-custom_kv_state-assembly.xml
  AL2 flink-tests/src/test/assembly/test-kmeans-assembly.xml
  AL2 flink-tests/src/test/assembly/test-streaming-custominput-assembly.xml
  AL2 flink-tests/src/test/assembly/test-streaming-state-checkpointed-classloader-assembly.xml
  AL2 flink-tests/src/test/assembly/test-streamingclassloader-assembly.xml
  AL2 flink-tests/src/test/assembly/test-usercodetype-assembly.xml
  AL2 flink-tests/src/test/java/org/apache/flink/runtime/jobmaster/JobMasterTriggerSavepointIT.java
  AL2 flink-tests/src/test/java/org/apache/flink/runtime/metrics/JobManagerMetricsITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/runtime/metrics/SystemResourcesMetricsITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/accumulators/AccumulatorErrorITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/accumulators/AccumulatorITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/accumulators/AccumulatorIterativeITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/accumulators/AccumulatorLiveITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/actions/CountCollectITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/broadcastvars/BroadcastBranchingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/broadcastvars/BroadcastUnionITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/broadcastvars/BroadcastVarInitializationITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/cancelling/CancelingTestBase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/cancelling/JoinCancelingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/cancelling/MapCancelingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/ContinuousFileProcessingCheckpointITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/CoStreamCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/EventTimeAllWindowCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/EventTimeWindowCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/KeyedStateCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/LocalRecoveryITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/RescalingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/ResumeCheckpointManuallyITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/SavepointITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/StateCheckpointedITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/StreamCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/StreamCheckpointNotifierITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/StreamFaultToleranceTestBase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/TimestampedFileInputSplitTest.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/UdfStreamOperatorCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/FailingSource.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/IntType.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/LegacyStatefulJobSavepointMigrationITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/MigrationTestUtils.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/SavepointMigrationTestBase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/StatefulJobSavepointMigrationITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/StatefulJobWBroadcastStateMigrationITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/utils/ValidatingSink.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/WindowCheckpointingITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/checkpointing/ZooKeeperHighAvailabilityITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/ClassLoaderITCase.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/CheckpointedStreamingProgram.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/CheckpointingCustomKvStateProgram.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/CustomInputSplitProgram.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/CustomKvStateProgram.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/KMeansForTest.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/StreamingCustomInputSplitProgram.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/StreamingProgram.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/classloading/jar/UserCodeType.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/completeness/TypeInfoTestCoverageTest.java
  AL2 flink-tests/src/test/java/org/apache/flink/test/distributedcache/DistributedCacheTest.java
